World Rank,Institution name,Country,National Rank,BSc-MSc-Diploma,8000,Score,
TDEG,1,Harvard University,USA,1,BSc-MSc-MEng-Diploma-MPhil-PhD,14000,100
CBPR,2,Massachusetts Institute of Technology,USA,2,BSc-MSc-MEng-MPhil,7000,96.7
SBXL,3,Stanford University,USA,3,BSc-MSc-Diploma-MPhil-PhD,10000,95.1
CTVT,4,University of Cambridge,United Kingdom,1,BSc-MSc-Diploma,13000,94.1
ARSX,5,University of Oxford,United Kingdom,2,BSc-MSc-PhD,10000,93.3
VCNF,6,Princeton University,USA,4,BSc-MSc-MPhil-PhD,19000,92.6
AGON,7,Columbia University,USA,5,BSc-MSc-MEng-Diploma,18000,92
OIOY,8,University of Chicago,USA,6,BSc-MSc-Diploma,5000,91.5
UPIB,9,University of Pennsylvania,USA,7,BSc-MSc-MEng-Diploma-MPhil-PhD,17000,91.1
XDCQ,10,Yale University,USA,8,BSc-MSc-MEng-Diploma,8000,90.7
YOUD,11,California Institute of Technology,USA,9,BSc-MSc-MEng-Diploma,20000,90.4
ZUIF,12,University of California/ Berkeley,USA,10,BSc-MSc-MEng-MPhil-PhD,13000,90.1
JDBS,13,University of Tokyo,Japan,1,BSc-MSc-Diploma,20000,89.8
IEOJ,14,Cornell University,USA,11,BSc-MSc-MEng-PhD,20000,89.5
GFBA,15,University of Michigan/ Ann Arbor,USA,12,BSc-MSc-MPhil,16000,89.2
KYAQ,16,Johns Hopkins University,USA,13,BSc-MSc-Diploma-MPhil-PhD,17000,89
YADT,17,Northwestern University,USA,14,BSc-MSc-MPhil-PhD,9000,88.8
YRRV,18,University of California/ Los Angeles,USA,15,BSc-MSc-MEng-Diploma-PhD,7000,88.6
YKYZ,19,University College London,United Kingdom,3,BSc-MSc-MEng-PhD,6000,88.4
GSHV,20,Duke University,USA,16,BSc-MSc-MPhil,15000,88.2
GRXQ,21,PSL University,France,1,BSc-MSc-MEng-Diploma-MPhil-PhD,9000,88
ISRL,22,University of Illinois at Urbana–Champaign,USA,17,BSc-MSc-MEng-Diploma,5000,87.8
FKCK,23,University of Washington - Seattle,USA,18,BSc-MSc-MEng-MPhil,13000,87.6
PWZD,24,University of Toronto,Canada,1,BSc-MSc-MEng-Diploma-MPhil-PhD,17000,87.5
JRFB,25,University of Wisconsin–Madison,USA,19,BSc-MSc-MEng-Diploma-MPhil,5000,87.3
FXGR,26,New York University,USA,20,BSc-MSc-MEng-MPhil-PhD,9000,87.2
VPPB,27,McGill University,Canada,2,BSc-MSc-MEng-Diploma-MPhil-PhD,10000,87
KNYG,28,Kyoto University,Japan,2,BSc-MSc-Diploma-MPhil-PhD,14000,86.9
HGLJ,29,ETH Zurich,Switzerland,1,BSc-MSc-PhD,18000,86.8
HQLO,30,Imperial College London,United Kingdom,4,BSc-MSc-MEng-Diploma-MPhil-PhD,13000,86.6
